<!--
Document-Version: 03.23.01
Phase: RUNTIME_EDITOR_STABILITY_RELEASED
Last-Updated: 2026-05-07
Updated-By: Codex
Scope: Actual project filesystem map. `.git/`, `venv/`, `.venv/`, `__pycache__/`, `.pytest_cache/`, `.ruff_cache/`, `.codex_work/`, and large runtime cache/output folders are intentionally not expanded.
Role-Description-Rule: Tree entries are generated from actual paths; review notes are removed.
-->
================================================================================
AI Subtitle Studio - Actual Project File Structure
Created: 2026-04-20
Last Updated: 2026-05-07
Phase: RUNTIME_EDITOR_STABILITY_RELEASED
App Version: 03.23.01
Structure Document: File_structure.txt
Note: This file is an actual tree map and excludes cache-only Python bytecode folders, virtualenvs, local Codex scratch files, secrets, and large runtime output/cache folders.
================================================================================

ai_subtitle_studio/
├── assets
│   └── icons
│       ├── ui
│   ├── test_cp11_multiclip_offset.py
│   ├── test_cut_boundary_audio.py
│   ├── test_cut_boundary_fusion.py
│   ├── test_cut_boundary_middle.py
│   ├── test_deep_policy_learning.py
│   ├── test_deep_runtime_adaptation.py
│   ├── test_deep_subtitle_policy.py
│   ├── test_diarize_dependencies.py
│   ├── test_editor_auto_export.py
│   ├── test_editor_autosave_cleanup.py
│   ├── test_editor_roughcut_draft.py
│   ├── test_editor_stable_frames.py
│   ├── test_editor_stt_mode.py
│   ├── test_editor_truth_capture.py
│   ├── test_editor_truth_memory.py
│   ├── test_export_dialog_controls.py
│   ├── test_fingerprint_caches.py
│   ├── test_gap_simulator.py
│   ├── test_golden_regression.py
│   ├── test_gpu_rendering.py
│   ├── test_ground_truth_import.py
│   ├── test_help_dialog.py
│   ├── test_huggingface_token.py
│   ├── test_individual_queue_context.py
│   ├── test_ipad_exchange.py
│   ├── test_live_microphone_session.py
│   ├── test_llm_candidate_policy.py
│   ├── test_llm_correction_guard.py
│   ├── test_lora_gap_autosettings.py
│   ├── test_lora_personalization_storage.py
│   ├── test_lora_rule_learning.py
│   ├── test_lora_settings_autopilot.py
│   ├── test_lora_trial_scoring.py
│   ├── test_lora_vector_retriever.py
│   ├── test_media_fingerprint.py
│   ├── test_media_processor_overlap.py
│   ├── test_media_queue_order.py
│   ├── test_mode_policy.py
│   ├── test_model_manager.py
│   ├── test_multiclip_panel.py
│   ├── test_ollama_provider.py
│   ├── test_performance_media_cache.py
│   ├── test_personalization_idle_runtime.py
│   ├── test_pipeline_audio_extract_guard.py
│   ├── test_pipeline_cut_boundary_cache.py
│   ├── test_pipeline_status.py
│   ├── test_preset_auto_classifier.py
│   ├── test_project_context.py
│   ├── test_project_segment_reload.py
│   ├── test_quality_candidate_ranker.py
│   ├── test_queue_clip_completion_order.py
│   ├── test_recovery_state.py
│   ├── test_responsive_profile.py
│   ├── test_roughcut_candidates.py
│   ├── test_roughcut_contract.py
│   ├── test_roughcut_engine1.py
│   ├── test_roughcut_major_boundary.py
│   ├── test_roughcut_models_v2.py
│   ├── test_roughcut_thumbnail_cache.py
│   ├── test_roughcut_title_suggester.py
│   ├── test_roughcut_ui_v2.py
│   ├── test_roughcut_v2_output_compat.py
│   ├── test_settings_materialization.py
│   ├── test_settings_simplifier.py
│   ├── test_sidebar_terminal_layout.py
│   ├── test_single_pipeline_ui_guard.py
│   ├── test_startup_diagnostics.py
│   ├── test_stt_candidate_scorer.py
│   ├── test_stt_ensemble.py
│   ├── test_stt_lattice.py
│   ├── test_stt_preview_optimizer.py
│   ├── test_stt_quality_presets.py
│   ├── test_stt_rescue.py
│   ├── test_subtitle_accuracy_graph.py
│   ├── test_subtitle_accuracy_pipeline.py
│   ├── test_subtitle_boundary_alignment.py
│   ├── test_subtitle_bundle_policy.py
│   ├── test_subtitle_engine_settings.py
│   ├── test_subtitle_line_breaks.py
│   ├── test_subtitle_one_click_fix.py
│   ├── test_subtitle_quality_models.py
│   ├── test_subtitle_quality_pipeline.py
│   ├── test_subtitle_rules_runtime.py
│   ├── test_subtitle_style_profile.py
│   ├── test_subtitle_text_edit_keys.py
│   ├── test_subtitle_uncertainty.py
│   ├── test_subtitle_why.py
│   ├── test_tablet_viewport_smoke.py
│   ├── test_text_lora_dataset.py
│   ├── test_timeline_hit_targets.py
│   ├── test_timeline_layout_constants.py
│   ├── test_timeline_playhead_fit.py
│   ├── test_timeline_render_cache.py
│   ├── test_timeline_segment_colors.py
│   ├── test_timeline_speaker_labels.py
│   ├── test_video_player_widget.py
│   ├── test_whisper_coreml.py
│   ├── test_whisper_model_catalog.py
│   ├── test_windows_platform_compat.py
│   └── test_word_resegmenter.py
├── ui
│   ├── dialogs
│   │   ├── __init__.py
│   │   ├── export_dialog.py
│   │   ├── folder_dialog.py
│   │   └── message_box.py
│   ├── editor
│   │   ├── __init__.py
│   │   ├── editor_actions.py
│   │   ├── editor_helpers.py
│   │   ├── editor_lifecycle.py
│   │   ├── editor_multiclip_context.py
│   │   ├── editor_multiclip_ops.py
│   │   ├── editor_pipeline.py
│   │   ├── editor_popup_qt.py
│   │   ├── editor_roughcut_draft.py
│   │   ├── editor_scan_cut_core.py
│   │   ├── editor_segments.py
│   │   ├── editor_speaker_ops.py
│   │   ├── editor_stt_mode.py
│   │   ├── editor_timeline_video.py
│   │   ├── editor_video_controls.py
│   │   ├── editor_widget.py
│   │   ├── live_microphone_session.py
│   │   ├── quality_candidate_dialog.py
│   │   ├── stable_render_frame.py
│   │   ├── subtitle_text_edit.py
│   │   ├── subtitle_text_editor.qml
│   │   ├── subtitle_why_dialog.py
│   │   ├── timeline_scan_cut_patches.py
│   │   ├── timeline_scan_cut_relative_base.py
│   │   ├── timeline_scan_cut_relative_refine.py
│   │   ├── timeline_scan_cut_resume.py
│   │   ├── timestamp_area.py
│   │   ├── undo_manager.py
│   │   ├── video_overlay_widgets.py
│   │   ├── video_playback_backend.py
│   │   ├── video_player_widget.py
│   │   └── video_subtitle_overlay.qml
│   ├── help
│   │   ├── __init__.py
│   │   ├── help_content.py
│   │   └── help_dialog.py
│   ├── log
│   │   ├── __init__.py
│   │   └── terminal_log_widget.py
│   ├── main
│   │   ├── __init__.py
│   │   ├── bottom_work_panel.py
│   │   ├── main_file_ops.py
│   │   ├── main_signals.py
│   │   ├── main_window.py
│   │   └── workspace_stack.py
│   ├── project
│   │   ├── clip_order_dialog.py
│   │   ├── multiclip_cards.py
│   │   ├── multiclip_panel.py
│   │   ├── project_panel.py
│   │   └── workspace_restore.py
│   ├── qml
│   │   ├── project_info_overlay.qml
│   │   ├── project_sidebar_shell.qml
│   │   ├── settings_panel_header.qml
│   │   ├── sidebar_queue_panel.qml
│   │   └── timeline_playhead_overlay.qml
│   ├── queue
│   │   ├── __init__.py
│   │   ├── queue_panel_widget.py
│   │   └── sidebar_queue_panel.py
│   ├── roughcut
│   │   ├── __init__.py
│   │   ├── roughcut_bottom_panel.py
│   │   ├── roughcut_detail.py
│   │   ├── roughcut_export.py
│   │   ├── roughcut_format.py
│   │   ├── roughcut_log_panel.py
│   │   ├── roughcut_major_panel.py
│   │   ├── roughcut_preview.py
│   │   ├── roughcut_state.py
│   │   ├── roughcut_style_panel.py
│   │   ├── roughcut_table.py
│   │   ├── roughcut_table_panel.py
│   │   ├── roughcut_title_panel.py
│   │   ├── roughcut_topicless.py
│   │   └── roughcut_widget.py
│   ├── settings
│   │   ├── __init__.py
│   │   ├── gap_simulator.py
│   │   ├── personalization_learning_actions.py
│   │   ├── personalization_learning_info.py
│   │   ├── qml_panel.py
│   │   ├── settings_advanced.py
│   │   ├── settings_ai.py
│   │   ├── settings_common.py
│   │   ├── settings_dialog.py
│   │   ├── settings_export.py
│   │   ├── settings_gap.py
│   │   ├── settings_personalization.py
│   │   ├── settings_roughcut.py
│   │   ├── settings_speaker.py
│   │   └── tablet_dialog.py
│   ├── sidebar
│   │   ├── __init__.py
│   │   └── project_sidebar_widget.py
│   ├── timeline
│   │   ├── __init__.py
│   │   ├── speaker_labels.py
│   │   ├── timeline_analysis.py
│   │   ├── timeline_canvas.py
│   │   ├── timeline_constants.py
│   │   ├── timeline_global.py
│   │   ├── timeline_inline_edit.py
│   │   ├── timeline_input.py
│   │   ├── timeline_paint.py
│   │   ├── timeline_scenegraph.py
│   │   ├── timeline_scenegraph.qml
│   │   ├── timeline_waveform.py
│   │   └── timeline_widget.py
│   ├── __init__.py
│   ├── cloud_ui.py
│   ├── gpu_rendering.py
│   ├── home_sidebar.py
│   ├── home_sidebar_presets.py
│   ├── home_ui.py
│   ├── menu_bar.py
│   ├── queue_widget.py
│   ├── responsive_profile.py
│   └── style.py
├── .env
├── .gitignore
├── ACTION_ITEMS.md
├── AGENTS.md
├── check_list.md
├── File_structure.txt
├── main.bat
├── main.py
├── README.md
├── RELEASE_v02.02.00.md
├── RELEASE_v02.03.00.md
├── RELEASE_v02.04.00.md
├── RELEASE_v02.06.00.md
├── RELEASE_v02.07.00.md
├── RELEASE_v03.00.00.md
├── RELEASE_v03.03.00.md
├── RELEASE_v03.04.00.md
├── RELEASE_v03.05.00.md
├── RELEASE_v03.06.00.md
├── RELEASE_v03.07.00.md
├── RELEASE_v03.08.00.md
├── RELEASE_v03.09.00.md
├── RELEASE_v03.10.00.md
├── RELEASE_v03.11.00.md
├── RELEASE_v03.12.00.md
├── RELEASE_v03.13.00.md
├── RELEASE_v03.14.00.md
├── RELEASE_v03.15.00.md
├── RELEASE_v03.16.00.md
├── RELEASE_v03.17.00.md
├── RELEASE_v03.18.00.md
├── RELEASE_v03.19.00.md
├── RELEASE_v03.20.00.md
├── RELEASE_v03.21.00.md
├── RELEASE_v03.22.00.md
├── RELEASE_v03.23.00.md
├── RELEASE_v03.23.01.md
├── requirements-mac.txt
└── requirements-windows.txt
